page_name,row_num,id,company,co_st_address,co_hq_city,co_hq_state,co_hq_zip,num_employees_affected
id=154,46,154,Maricopa Integrated Health System (CCC),2601 E. Roosevelt,Phoenix,AZ,85008,641
id=155,47,155,"US Airways, Inc.",4200 E. Sky Harbor Blvd,Phoenix,AZ,85034,13
id=156,48,156,Acosta Sales & Marketing,"915 W. Imperial Highway, suite 200",Brea,CA,92821,50
id=157,49,157,TRX Managment LLCdba Zona Hotel & Suites,7677 E. princess Blvd,Scottsdale,AZ,85255,82
id=158,50,158,Sodexo,2935 S. Recker Road,Gilbert,AZ,85295,58
id=159,51,159,Davidson Hotels & Resorts,"One ravinia Drive, Suite 1600",Alanta,GA,30346,51
id=16,52,16,CEMEX,9021 N. Casa Grande Highway,Tucson,AZ,85743,49
id=160,53,160,Arizona Neurological Institute,10474 W. Thunderbird Blvd. Suite 200,Sun City,AZ,85351,110
id=162,54,162,Anthem Education,"1000 Corporate Drive, Suite 500",Fort Lauderdale,FL,33334,21
id=163,55,163,"NewStar Fresh Foods, LLC",126 Sun Street,Salinas,CA,93901,41
id=164,56,164,Rural Metro,9221 E. Via de Ventura,Scottsdale,AZ,85258,255
id=165,57,165,"Marcolin USA, Inc",3140 US Highway 22 W,Somerville,NJ,08876,105
id=166,58,166,Primary Financial Services,"3141 North 3rd Ave., Suite C1",Phoenix,AZ,85013,122
id=167,59,167,GT Advanced Technologies,3740 S. Signal Butte Road,Mesa,AZ,85212,727
id=168,60,168,Walgreen Co.,2400 N Walgreen Street,Flagstaff,AZ,86004,348
id=169,61,169,Kmart Corporation,333 Beverly Road,Hoffman Estates,IL,80179,109
id=17,62,17,Palm Harbor Homes,309 South Perry Lane,Tempe,AZ,85821,86
id=170,63,170,Thunderbird School of Global Management,1 Global Place,Glendale,AZ,85306,212
id=171,64,171,"Benchmark Electronics Phoenix, Inc.",2401 W. Grandview Road,Phoenix,AZ,85023,140
id=172,65,172,Xanterra L.L.C.,PO Box 699,Grand Canyon,AZ,86023,978
id=173,66,173,Margaritaville,6800 Lakewood Plaza Drive,Orlando,FL,32819,55
id=174,67,174,Mineral Park Inc.,8275 N. Mineral Park Road,Golden Valley,AZ,86413,383
id=175,68,175,Arizona Grand Senior Living Community,4602 North 24th Street,Phoenix,AZ,85016,92
id=176,69,176,"Transworld Systems, Inc (TSI)",20401 N. 29th Ave. #110,Phoenix,AZ,85027,62
id=177,70,177,Todds (Div of H.J. Heinz Co. L.P.,610 S. 56th Avenue,Phoenix,AZ,85043,82
id=178,71,178,United Recovery systems,5800 North Course Drive,Houston,TX,77072,99
id=179,72,179,"Enterprise Recovery Ststems, Inc","2000 York Road, Suite 114",Oak Brook,IL,60523,132
id=18,73,18,Plastican division of BWAY Corporation,4101 West Buckeye Rd.,Phoenix,AZ,85009,54
id=180,74,180,Intercontinental Exchange NYSE,"100 S. Wacker, Suite 1800",Chicago,IL,60606,56
id=181,75,181,Captial Group Companies Global,14636 North Scottsdale Road,Scottsdale,AZ,85254,173
id=182,76,182,"Prospect Enterprises, Inc.",625 Kohler Street,Los Angeles,CA,90021,13
id=183,77,183,Zenith Education Group,"5701 E. Hillsborough Ave., Suite 2300",Tampa,FL,33610,213
id=184,78,184,Safeway,P.O. Box 52026,Phoenix,AZ,85072,44
id=185,79,185,Safeway,P.O. Box 52026,Phoenix,AZ,85072,50
id=186,80,186,"Marriott International, Inc.",10400 Fernwood Road,Bethesda,MD,20817,197
id=187,81,187,"Philosophy, Inc.",3809 East Watkins Street,Phoenix,AZ,85034,145
id=188,82,188,"Philosophy, Inc.",3809 East Watkins Street,Phoenix,AZ,85034,60
id=19,83,19,Pulte Building Services (PBS),600 South 94th Ave.,Tolleson,AZ,85353,351
id=190,84,190,Life Care Centers of America,"3001 Keith Street, NW",Cleveland,TN,37320,147
id=191,85,191,Life Care Centers of America,"3001 Keith Street, NW",Cleveland,TN,37320,156
id=192,86,192,Life Care Centers of America,"3001 Keith Street, NW",Cleveland,TN,37320,157
id=193,87,193,Life Care Centers of America,"3001 Keith Street, NW",Cleveland,TN,37320,136
id=194,88,194,Life Care Centers of America,"3001 Keith Street, NW",Cleveland,TN,37320,60
id=195,89,195,Life Care Centers of America,"3001 Keith Street, NW",Cleveland,TN,37320,133
id=196,90,196,Life Care Centers of America,"3001 Keith Street, NW",Cleveland,TN,37320,144
id=197,91,197,Life Care Centers of America,"3001 Keith Street, NW",Cleveland,TN,37320,65
id=198,92,198,Life Care Centers of America,"3001 Keith Street, NW",Cleveland,TN,37320,31
id=199,93,199,Life Care Centers of America,"3001 Keith Street, NW",Cleveland,TN,37320,95
id=2,94,2,Albertson's Store #968,1116 E. Florence Blvd.,Casa Grande,AZ,85222,73
id=20,95,20,Hines Nurseries,1670 East Perkinsville Rd.,Chino Valley,AZ,86323,133
id=200,96,200,Life Care Centers of America,"3001 Keith Street, NW",Cleveland,TN,37320,102
id=201,97,201,Staples,500 Staples Drive,Framingham,MA,07102,60
id=202,98,202,Quality Care Network,5326 W. Washington St. Blvd B,Phoenix,AZ,85034,107
id=203,99,203,"Ameron International, Inc.",2325 South 7th Street,Phoenix,AZ,85034,82
id=204,100,204,Community Partners Inc,4575 E. Broadway Blvd,Tucson,AZ,85711,93
id=205,101,205,Atkore International,16100 S. Lathrop Avenue,Harvey,IL,60426,60
id=208,102,208,Calvery Staffing,3230 E. Broadway Road Ste. 150,Phoenix,AZ,95040,411
id=209,103,209,"Haggen, Inc.","49 Discovery, Suite 150",Irvine,CA,92618,51
id=21,104,21,"AB Car Rental Services, Inc.",1625 East Buckeye Road,Phoenix,AZ,85034,70
id=211,105,211,"Haggen, Inc.","49 Discovery, Suite 150",Irvine,CA,92618,35
id=212,106,212,"Haggen, Inc.","49 Discovery, Suite 150",Irvine,CA,92618,45
id=213,107,213,"Haggen, Inc.","49 Discovery, Suite 150",Irvine,CA,92618,44
id=214,108,214,"Haggen, Inc.","49 Discovery, Suite 150",Irvine,CA,92618,51
id=215,109,215,ATSCO Remanufacturing Inc.,29627 Renaissance Blvd,Daphne,AL,36526,155
id=216,110,216,ASARCO Grupo Mexico,"5285 E. Williams Circle, Suite 2000",Tucson,AZ,85711,170
id=217,111,217,Littler Employment & labor Solutiions Worldwide,3344 Peachtree Road. N.E. suite 1500,Atlanta,GA,30326,84
id=218,112,218,"Beck, Chaet, Bamberger,& Polsky, S.C.","Two Plaza East, Suite 1085",Milwaukee,WI,53202,22
id=219,113,219,Freeport-McMoRan,333 N. Central Ave,Phoenix,AZ,85004,170
id=22,114,22,Xanodyne Pharamaceuticals,Statewide,Gilbert,AZ,85007,3
id=220,115,220,Freeport-McMoRan Sierrita Inc.,333 N. Central Ave,Phoenix,AZ,85004,580
id=221,116,221,"Marvell Semiconductor, Inc.",5488 Marvell Lane,Santa Clara,CA,94054,29
id=222,117,222,Management & Training Corporation,P.O. Box 10,Centerville,UT,84014,467
id=223,118,223,Walter Investment Managment Corp,"301 West Bay Street, 22nd Floor Mail Stop JZ45",Jacksonville,AZ,32202,96
id=224,119,224,"DAL Global Services, LLC","PO Box 20706, Dept. 937",Atlanta,GA,303206001,162
id=225,120,225,"Philidor Rx Services, LLC","330 S. Warminister road, Ste 350",Hatboro,PA,19040,264
id=226,121,226,"Golden EagleDistributors, Inc.",705 E. Ajo Way,Tucson,AZ,27506,229
id=227,122,227,"Golden EagleDistributors, Inc.",705 E. Ajo Way,Tucson,AZ,27506,51
id=228,123,228,"Golden EagleDistributors, Inc.",705 E. Ajo Way,Tucson,AZ,27506,47
id=229,124,229,"Golden EagleDistributors, Inc.",705 E. Ajo Way,Tucson,AZ,27506,50
id=23,125,23,"O'Reilly Automotive, Inc.",7000 West Latham Avenue,Phoenix,AZ,85043,45
id=230,126,230,"Golden EagleDistributors, Inc.",705 E. Ajo Way,Tucson,AZ,27506,16
id=231,127,231,"Golden EagleDistributors, Inc.",705 E. Ajo Way,Tucson,AZ,27506,31
id=232,128,232,ASARCO Grupo Mexico,5285 E. Williams Circle Suite 2000,Tucson,AZ,85711,162
id=233,129,233,Aeroturbine,15701 SW 29th Street,Miramar,FL,33027,61
id=234,130,234,Intel Corporation,2200 Mission College Blvd,Santa Clara,CA,95054,248
id=235,131,235,Intel Corporation,2200 Mission College Blvd,Santa Clara,CA,95054,312
id=236,132,236,"ACS, LLC",4102 S. Ave 3/12 E,Yuma,AZ,85365,25
id=237,133,237,"ACS, LLC",4102 S. Ave 3/12 E,Yuma,AZ,85365,25
id=238,134,238,GENCO,100 Papercraft Park,Pittsburgh,PA,15238,73
id=239,135,239,ZMC,8603 E. Royal Rd Ste. 230,Scottsdale,AZ,85258,15
id=24,136,24,"Dole Fresh Vegetables, Inc.",3725 South Avenue E,Yuma,AZ,85365,652
id=240,137,240,livingsocial,1445 New York Ave NW,Washington,DC,20005,122
id=241,138,241,Vitron manufacturing solutions,18008A N. Black Canyon Hwy,Phoenix,AZ,85053,87
id=242,139,242,DataSphere Technologies,3350 161st Ave SE,Bellevue,AZ,98008,84
id=243,140,243,"Advantage Logistics Southwest, Inc.",5305 W. Buckeye Road,Phoenix,AZ,85043,507
id=244,141,244,ABB Inc.,3201 E. harbour Drive,Phoenix,AZ,85034,89
id=245,142,245,Select Medical Corporation,4714 Gettysburg Road,Mechanicsburg,PA,17055,90
id=246,143,246,ManpowerGroup,100 Manpower Place,Milwaukee,WI,53212,59
id=247,144,247,ARRIS Group Inc.,3871 Lakefield Drive,Suwanee,GA,30024,20
id=248,145,248,ARRIS Group Inc.,3871 Lakefield Drive,Suwanee,GA,30024,139
id=249,146,249,ARRIS Group Inc.,3871 Lakefield Drive,Suwanee,GA,30024,36
id=25,147,25,Whirlaway Corporation,2130 South Industrial Park Ave.,Tempe,AZ,85282,150
id=250,148,250,RICOH USA Inc.,70 Valley Stream Parkway,Malvem,PA,19355,68
id=251,149,251,Theranos,1701 Page Mill Road,Palo Alto,CA,94304,194
id=252,150,252,AT&T,20601 North 19th Avenue,Phx,AZ,85027,50
id=253,151,253,GO Digital,200 East Van Buren St.,Phx,AZ,85004,153
id=254,152,254,Theranos,"1365 North Scottsdale Rd, Ste 300",scottsdale,AZ,85257,194
id=255,153,255,"Hanjin Shipping America, LLC","2195 West Chandler Blvd, Ste100",Chandler,AZ,85224,181
id=256,154,256,Marriott/Starwood Scottsdale Office,"15147 N Scottsdale Rd., Ste H-210",Scottsdale,AZ,85254,76
id=259,155,259,OTG Management Tucson LLC,"7250 South Tucson, Blvd",Tucson,AZ,85756,107
id=26,156,26,"Citigroup, Inc.",14415 South 50th Street,Phoenix,AZ,85044,272
id=260,157,260,Albertson Company #1026,16750 W. Bell Rd,Surprise,AZ,85374,77
id=262,158,262,Albertson Company #969,15660 N. Frank Lloyd Wright Blvd,Scottsdale,AZ,85260,77
id=263,159,263,Zenefits,303 Second Street,San Francisco,CA,94107,165
id=264,160,264,Whole Foods,10810 N. Tatum Blvd,Phoenix,AZ,85028,55
id=268,161,268,Manpower Group,100 Manpower Place,Milwaukee,WI,53212,53
id=27,162,27,Coach-Net Services Group,900 N. Lake Havasu Ave.,Lake Havasu City,AZ,86403,160
id=272,163,272,Da Vita Rx,"1234 Lakeshore Drive, Ste 200",Coppell,TX,75019,83
id=273,164,273,"Royal Remanufacturing, LLC",300 Hunter Avenue,St. Louis,MO,63124,52
id=274,165,274,Kellogg's,P.O. Box CAMB,Battle Creek,MI,49016,180
id=275,166,275,"SCA Tissue NA, LLC",1600 E. Butler Avenue,Flagstaff,AZ,86001,78
id=276,167,276,Suddenlink Communications,"2100 College Drive, suite 130",Lake Havasu,AZ,86403,50
id=277,168,277,TENET Healthcare Corp.,7878 N. 16th Street Suite 105,Phoenix,AZ,85020,1
id=279,169,279,Rockwell collins,1851 s. pantano Rd.,Tucson,AZ,85710,28
id=28,170,28,Microsemi Corporation,8700 East Thomas Road,Phoenix,AZ,85251,255
id=280,171,280,Unitedhealth Group,2222 West Dunlap Avenue,Phoenix,AZ,85021,381
id=281,172,281,Xchange Leasing LLC (XCL),2929 North Central Avenue,Phoenix,AZ,85012,228
id=283,173,283,Marriott,10400 Fernwood Road,Bethesda,MD,20817,20
id=284,174,284,Albertsons,10665 N. tatum Blvd,Phoenix,AZ,85028,76
id=285,175,285,Sams Club,1375 S. Arizona,Chandler,AZ,85225,150
id=286,176,286,Sams Club,2425 E. Florence Blvd,Casa Grande,AZ,85122,152
id=287,177,287,Sams Club,5757 E. State Route 69,Prescott Valley,AZ,86314,137
id=288,178,288,Sams Club,15255 N. Northsight Blvd,Scottsdale,AZ,85251,129
id=29,179,29,Crowne Plaza Hotel,2532 West Peoria Ave.,Phoenix,AZ,85029,79
id=290,180,290,Conifer Health Solutions,"7878 N. 16th Street , suite 105",Phoenix,AZ,85020,2
id=291,181,291,Western Refining,19100 Ridgewood Parkway,San Antonio,TX,78259,32
id=292,182,292,Boyd Coffee Company,1060 W. Alameda Dr.,Tempe,AZ,85282,4
id=293,183,293,Rockwell Collins,1851 S. pantano rd.,Tucson,AZ,85710,413
id=294,184,294,Marriott,340 N. 3rd. Street,Phoenix,AZ,85004,414
id=295,185,295,"ACS, LLC",4101 S. Ave. 3 1/4 E,Yuma,AZ,85365,60
id=296,186,296,Schletter Inc.,1001 Commerce Center Drive,Shelby,NC,28150,16
id=297,187,297,Direct Energy,"12 Greenway Plaza, suite 250",Houston,TX,77046,195
id=298,188,298,TSI corporation,"1640 Alta Drive, suite 12",Las Vegas,NV,89106,110
id=299,189,299,UBER,1524 W. 14th streetsuite 120,Tempe,AZ,85281,296
id=3,190,3,"SYKES Enterprises, Incorporated",2021 N. Grande Ave,Nogales,AZ,85621,85
id=30,191,30,Embassy Suites Hotel (Phoenix),1515 North 44th Street,Phoenix,AZ,85008,73
id=300,192,300,Hawrhorne Gardening,6858 w. chicago street,Chandler,AZ,85226,76
id=301,193,301,AT&T,14601 S. 50th Street,Phoenix,AZ,85044,85
id=302,194,302,Interagency Council,1940 Mesquite Avenue,Lake havasu City,AZ,86403,15
id=303,195,303,Albertsons Store 959,6363 E. 22nd Street,Tucson,AZ,85710,54
id=304,196,304,Safeway 1636,5860 W. thunderbird Avenue,Glendale,AZ,85306,61
id=305,197,305,Safeway 1202,3131 E. Thunderbird Road,Phoenix,AZ,85022,55
id=306,198,306,Marvell Semiconductors Inc.,"1750 E. Northrop Blvd, #100",Chandler,AZ,85286,2
id=307,199,307,C & W Services,"14185 Dallas parkway, suite 1050",Dallas,TX,75254,51
id=308,200,308,Abrazo Scottsdale Campus,"3929 E. Bell Road,",Phoenix,AZ,85032,49
id=31,201,31,Marketfare Foods,2512 East Magnolia,Phoenix,AZ,85034,84
id=310,202,310,GenRx Phamacy,"17250 N. Hartford Drive, suite 115",Scottsdale,AZ,85255,123
id=311,203,311,Essity North America LLC,14005 W. Old Hwy 66,Bellemont,AZ,86015,116
id=312,204,312,G/O Digital,"200 E. Van Buren street,",Phoenix,AZ,85004,89
id=313,205,313,Dream Center Education Holdings,"2233 West Dunlap Avenue,",Phoenix,AZ,85201,162
id=314,206,314,Alorica,2929 E Corona Rd.,Tucson,AZ,85756,227
id=315,207,315,Gannett Satellite Information Network,"201 E. Washington Street, #1800",Phoenix,AZ,85004,72
id=316,208,316,Sears Tempe Call Center,8440 S Hardy DriveSuite 100,Tempe,AZ,85284,85
id=317,209,317,Southwest Key Programs Inc.,6002 Jain Lane,Austin,TX,78721,100
id=318,210,318,Southwest Key Programs Inc.,6002 Jain Lane,Austin,TX,78721,100
id=319,211,319,Concentrix Corporation,3760 N. Commerce Dr,Tucson,AZ,85705,785
id=32,212,32,ATC/Vancom of Arizona L.P. dba Veolia Tranport.,302 North First Ave.,Phoenix,AZ,85003,953
id=320,213,320,Ulta Beauty,4570 W. Lower Buckeye Rd. #150,Phoenix,AZ,85043,196
id=321,214,321,Turn-Key Solutions,4920 W. Thunderbird Rd. C-120,Glendale,AZ,85306,163
id=322,215,322,Safeway #1985,9705 North Thornydale Road,Tucson,AZ,85742,62
id=323,216,323,Kmart #04996,3333 Beverly Road,Hoffman Estates,IL,60192,67
id=324,217,324,Invitation Homes,8665 E. Hartford Drive,Scottsdale,AZ,85255,51
id=325,218,325,Sodexo,4000 E. Sky Harbor Blvd,Phoenix,AZ,85034,49
id=326,219,326,Tesla,3834 East Roeser Rd,Phoenix,AZ,85040,58
id=327,220,327,Web.com group Inc,12808 gran bay parkway west,jacksonville,FL,32258,11
id=328,221,328,Combat Tactical Training Range,MCAS,Yuma,AZ,85365,52
id=33,222,33,CardWorks Processing LLC,5451 East Williams Boulevard #201,Tucson,AZ,85711,146
id=333,223,333,Western Refining,1250 Washington Street,Tempe,AZ,85281,37
id=334,224,334,Systems Solutions of Kentucky,14175 W Indian School Rd,Goodyear,AZ,85395,39
id=336,225,336,La Palma Correctional Facility,5501 N. LaPalma Road,Eloy,AZ,85131,108
id=337,226,337,General Dynamics Information Technology,1001 Executive Dr,Fort Huachuca,AZ,85613,201
id=339,227,339,Target Corporation,5255 E. Broadway Blvd,Tucson,AZ,85711,113
id=34,228,34,UTi Intergrated Logistics,7037 West Van Buren Street,Phoenix,AZ,85043,144
id=340,229,340,Spectrum Pharmaceuticals,"11500 S. Eastern Ave., Suite 240",Henderson,NV,89052,3
id=342,230,342,DialAmerica Marketing,3100 E. Broadway Road,Phoenix,AZ,85040,182
id=343,231,343,Dexcom,6340 Sequence Dr.,San Diego,CA,92121,160
id=344,232,344,Arizona Daily Star,4850 South Park Avenue,Tucson,AZ,85714,59
id=345,233,345,Raytheon,500 North Garden Avenue,Sierra Vista,AZ,85635,176
id=346,234,346,Radisson Suites Hotel Tucson,6555 East Speedway Boulevard,Tucson,AZ,85710,82
id=347,235,347,Spectra -Blue Water Resort & Casino,11300 Resort Drive,Parker,AZ,85344,128
id=348,236,348,Albertsons/Safeway 0940,750 e. Guadalupe,Tempe,AZ,85283,60
id=349,237,349,Safeway 1567,2740 E. University,Mesa,AZ,85213,54
id=35,238,35,"TCIM Services, Inc.",3755 North Business Center Drive,Tucson,AZ,85705,122
id=351,239,351,Leidos,9807 E. Valley Rd,Prescott Valley,AZ,86314,59
id=352,240,352,Conair Corporation,23 Barry Place,Stamford,CT,06902,108
id=355,241,355,Raytheon Company,500 North Garden Avenue,Sierra Vista,AZ,85635,69
id=356,242,356,Walmart,671 E. Apache Blvd,Tempe,AZ,85281,23
id=357,243,357,Peabody Western Coal Company,"US hwy 160, Navajo Route 41",kayenta,AZ,86033,295
id=358,244,358,Albertsons 2929,8454 S. Power Road,Gilbert,AZ,85297,99
id=359,245,359,Safeway 1126,11275 E. Via Linda,Scottsdale,AZ,85259,60
id=36,246,36,"Healthways, Inc.","4809 Thistle Landing Drive",Phoenix,AZ,85044,92
id=360,247,360,Wells Fargo,8740 Research Drive,Charlotte,NC,28215,82
id=362,248,362,viant Medical LLC,405 W. Geneva Drive,Tempe,AZ,85282,81
id=363,249,363,Aecom,Arizona sites,Luke AFB,AZ,85012,63
id=366,250,366,"Insys Therapeutics, Inc",444 S. Ellis Street,Chandler,AZ,85224,96
id=368,251,368,Nestle USA and Nestle Dryers Ice Cream l,3337 W. Wilshire Drive,Phoenix,AZ,85004,85
id=369,252,369,Alorica - Mesa,1906 E. Main,Mesa,AZ,85203,192
id=37,253,37,International Bedding,8591 West Washington Street,Tolleson,AZ,85353,83
id=371,254,371,Katerra,"9305 e. Via de Ventura, Suite 200",Scottsdale,AZ,85258,61
id=372,255,372,Safeway #2676,9101 E. Baseline Road,Mesa,AZ,85209,65
id=373,256,373,St Luke's Medical Center,1800 East Van Buren Street,Phoenix,AZ,85006,655
id=374,257,374,Valassis,1818 East Riverview Drive,Phoenix,AZ,86034,92
id=375,258,375,Dun & Bradstreet,5210 E. Williams Circle,Tucson,AZ,85701,245
id=376,259,376,Oakwood Worldwide US LP,"9630 N. 25th Avenue, suite 300",Phoenix,AZ,85021,64
id=377,260,377,Cascades,4625 N. Interstate Way,Kingman,AZ,86401,94
id=378,261,378,First Solar,"350 W. Washington Street, Suite 600",Tempe,AZ,85281,78
id=379,262,379,AMR Patient Advocacy Group - AZ,"8465 N. Pima Road,",Scottsdale,AZ,85258,77
id=38,263,38,Milgard Windows & Doors,2550 North Nevada Street,Chandler,AZ,85225,86
id=381,264,381,Paradigm Precision,404 W. Guadalupe Road,Tempe,AZ,85283,200
id=383,265,383,District medical Group (DMG),2929 E. Thomas Rd.,Phoenix,AZ,85008,67
id=386,266,386,Katerra,624 N. 44th Avenue,Phoenix,AZ,85043,221
id=387,267,387,Global Solar,8500 South Rita Rd.,Tucson,AZ,85747,97
id=388,268,388,Ditech Financial LLC,2100 E. Elliot Rd.,Tempe,AZ,85282,50
id=389,269,389,Compass USA - St Mary' Hospital,1601 W. St Mary's Road,Tucson,AZ,85745,75
id=39,270,39,"Kmart Store # 4269",4225 West Indian School Road,Phoenix,AZ,85019,105
id=390,271,390,Compass USA - St Joseph's,350 Wilmont Road,Tucson,AZ,85711,81
id=391,272,391,"Compass USA - Holy Cross",1171 Target Range Road,Tucson,AZ,85621,12
id=393,273,393,Hard Rock Cafe International,3 south 2nd street,Phoenix,AZ,85004,33
id=394,274,394,CMA CGM (America) LLC,"16220 North Scottsdale Avenue, suite 400",Scottsdale,AZ,85254,100
id=395,275,395,"Macy's Credit and Customer Services, Inc.","1345 South 52nd Street,",Tempe,AZ,85281,843
id=397,276,397,MAPFRE Insurance - Enterprise Contact Center,1555 N. Fiesta Blvd,Gilbert,AZ,85234,68
id=398,277,398,TMI Acquisitions LLC,3761 East Technical Drive,Tucson,AZ,85713,43
id=399,278,399,Aecom,Luke AFB,Glendale,AZ,85310,62
id=4,279,4,VT Services,72916 Carter Street,Ft. Huachuca,AZ,85613,107
id=40,280,40,"American Airlines, Inc.",3350 East Valencia Drive,Tucson,AZ,85706,550
id=400,281,400,Dyncorp,Monthan AFB,Tucson,AZ,85704,200
id=401,282,401,Cognizant,"2510 W. Dunlap Avenue, 6th floor",Phoenix,AZ,85021,602
id=402,283,402,Bella Fresh,"420 N. 52nd Avenue, suite 1",Phoenix,AZ,85043,125
id=403,284,403,Transportation Brokerage Specialists Inc (TBS),3151 Airway Avenue suite F208,Costa Mesa,CA,92626,110
id=404,285,404,Transportation Brokerage Specialists Inc (TBS),3151 Airway Avenue suite F208,Costa Mesa,CA,92626,110
id=405,286,405,HotChalk,"3600 E. University Drive, suite D1600",Phoenix,AZ,85034,75
id=406,287,406,Northrop Grumman,2980 Fairview Park Drive,Falls Church,VA,22042,240
id=407,288,407,Amentum,MCAS,Yuma,AZ,85364,62
id=409,289,409,Embassy Suites Tempe,4400 S. Rural Rd,Tempe,AZ,85282,47
id=41,290,41,"Schenker, Inc.",4025 East Cotton Center Boulevard #100,Phoenix,AZ,85040,69
id=410,291,410,Roadhouse cinemas,"4811 E. Grant Rd, #150",Tucson,AZ,85712,109
id=411,292,411,Pima Valve,6525 W Allison Rd,Chandler,AZ,85226,40
id=412,293,412,Punch Bowl social,903 N. 2nd Street,Phoenix,AZ,85004,123
id=413,294,413,KDC Construction,30 Corporate Park Suite 300,Irvine,CA,92606,20
id=414,295,414,Ares Collective Restaurants,PO Box .31150,Tucson,AZ,85715,180
id=415,296,415,Four Seasons Resort,10600 E. Crescent Moon Dr.,Scottsdale,AZ,85262,422
id=416,297,416,Go Rentals,4600 Campus Drive,Newport,CA,92660,275
id=417,298,417,Passport Health,8324 E. Hartford Drive,Scottsdale,AZ,85262,65
